episode,reward,length,epsilon,eval_reward
105,13.0,14,0.5907768628656763,
106,17.0,18,0.5878229785513479,
107,38.0,39,0.5848838636585911,
108,13.0,14,0.5819594443402982,
109,33.0,34,0.5790496471185967,
110,18.0,19,0.5761543988830038,242.1
111,14.0,15,0.5732736268885887,
112,21.0,22,0.5704072587541458,
113,29.0,30,0.567555222460375,
114,86.0,87,0.5647174463480732,
115,10.0,11,0.5618938591163328,
116,49.0,50,0.5590843898207511,
117,34.0,35,0.5562889678716474,
118,32.0,33,0.5535075230322891,
119,10.0,11,0.5507399854171277,
120,33.0,34,0.547986285490042,55.8
121,17.0,18,0.5452463540625918,
122,23.0,24,0.5425201222922789,
123,70.0,71,0.5398075216808175,
124,63.0,64,0.5371084840724134,
125,10.0,11,0.5344229416520513,
126,12.0,13,0.531750826943791,
127,81.0,82,0.5290920728090721,
128,8.0,9,0.5264466124450268,
129,23.0,24,0.5238143793828016,
130,31.0,32,0.5211953074858876,126.5
131,32.0,33,0.5185893309484582,
132,43.0,44,0.5159963842937159,
133,47.0,48,0.5134164023722473,
134,13.0,14,0.510849320360386,
135,109.0,110,0.5082950737585841,
136,71.0,72,0.5057535983897912,
137,66.0,67,0.5032248303978422,
138,115.0,116,0.500708706245853,
139,33.0,34,0.4982051627146237,
140,15.0,16,0.49571413690105054,105.0
141,108.0,109,0.4932355662165453,
142,12.0,13,0.4907693883854626,
143,27.0,28,0.4883155414435353,
144,50.0,51,0.4858739637363176,
145,13.0,14,0.483444593917636,
146,16.0,17,0.4810273709480478,
147,38.0,39,0.47862223409330756,
148,57.0,58,0.47622912292284103,
149,25.0,26,0.4738479773082268,
150,50.0,51,0.47147873742168567,103.8
151,65.0,66,0.46912134373457726,
152,17.0,18,0.46677573701590436,
153,75.0,76,0.46444185833082485,
154,111.0,112,0.46211964903917074,
155,56.0,57,0.4598090507939749,
156,62.0,63,0.457510005540005,
157,69.0,70,0.45522245551230495,
158,39.0,40,0.4529463432347434,
159,13.0,14,0.4506816115185697,
160,34.0,35,0.4484282034609769,93.5
161,11.0,12,0.446186062443672,
162,91.0,92,0.4439551321314536,
163,95.0,96,0.4417353564707963,
164,79.0,80,0.43952667968844233,
165,117.0,118,0.43732904629000013,
166,104.0,105,0.4351424010585501,
167,10.0,11,0.43296668905325736,
168,12.0,13,0.43080185560799106,
169,136.0,137,0.4286478463299511,
170,126.0,127,0.42650460709830135,124.9
171,64.0,65,0.42437208406280985,
172,122.0,123,0.4222502236424958,
173,90.0,91,0.42013897252428334,
174,130.0,131,0.4180382776616619,
175,129.0,130,0.4159480862733536,
176,15.0,16,0.41386834584198684,
177,114.0,115,0.4117990041127769,
178,35.0,36,0.40974000909221303,
179,15.0,16,0.40769130904675194,
180,79.0,80,0.40565285250151817,113.3
181,63.0,64,0.4036245882390106,
182,120.0,121,0.4016064652978155,
183,17.0,18,0.3995984329713264,
184,119.0,120,0.3976004408064698,
185,36.0,37,0.39561243860243744,
186,72.0,73,0.3936343764094253,
187,40.0,41,0.39166620452737816,
188,129.0,130,0.3897078735047413,
189,43.0,44,0.3877593341372176,
190,111.0,112,0.3858205374665315,156.4
191,101.0,102,0.38389143477919885,
192,128.0,129,0.3819719776053028,
193,166.0,167,0.3800621177172763,
194,29.0,30,0.37816180712868996,
195,207.0,208,0.37627099809304654,
196,107.0,108,0.3743896431025813,
197,86.0,87,0.37251769488706843,
198,97.0,98,0.3706551064126331,
199,144.0,145,0.36880183088056995,
200,155.0,156,0.3669578217261671,472.2
201,164.0,165,0.36512303261753626,
202,138.0,139,0.3632974174544486,
203,125.0,126,0.3614809303671764,
204,143.0,144,0.3596735257153405,
205,80.0,81,0.3578751580867638,
206,102.0,103,0.35608578229633,
207,45.0,46,0.3543053533848483,
208,104.0,105,0.35253382661792404,
209,51.0,52,0.3507711574848344,
210,75.0,76,0.34901730169741024,207.6
211,142.0,143,0.3472722151889232,
212,216.0,217,0.3455358541129786,
213,152.0,153,0.3438081748424137,
214,232.0,233,0.3420891339682016,
215,232.0,233,0.3403786882983606,
216,500.0,500,0.3386767948568688,
217,231.0,232,0.33698341088258443,
218,226.0,227,0.3352984938281715,
219,134.0,135,0.33362200135903064,
220,88.0,89,0.33195389135223546,157.5
221,192.0,193,0.3302941218954743,
222,129.0,130,0.32864265128599696,
223,136.0,137,0.326999438029567,
224,13.0,14,0.3253644408394192,
225,121.0,122,0.3237376186352221,
226,24.0,25,0.322118930542046,
227,37.0,38,0.32050833588933575,
228,156.0,157,0.31890579420988907,
229,94.0,95,0.3173112652388396,
230,43.0,44,0.3157247089126454,156.6
231,18.0,19,0.3141460853680822,
232,12.0,13,0.3125753549412418,
233,150.0,151,0.31101247816653554,
234,185.0,186,0.30945741577570285,
235,37.0,38,0.3079101286968243,
236,153.0,154,0.3063705780533402,
237,163.0,164,0.30483872516307353,
238,134.0,135,0.3033145315372582,
239,120.0,121,0.3017979588795719,
240,153.0,154,0.30028896908517405,155.8
241,143.0,144,0.2987875242397482,
242,126.0,127,0.29729358661854943,
243,8.0,9,0.29580711868545667,
244,120.0,121,0.2943280830920294,
245,16.0,17,0.29285644267656924,
246,116.0,117,0.2913921604631864,
247,117.0,118,0.28993519966087045,
248,124.0,125,0.2884855236625661,
249,122.0,123,0.28704309604425327,
250,126.0,127,0.285607880564032,118.6
251,49.0,50,0.28417984116121187,
252,13.0,14,0.2827589419554058,
253,127.0,128,0.28134514724562876,
254,163.0,164,0.2799384215094006,
255,166.0,167,0.27853872940185365,
256,160.0,161,0.27714603575484437,
257,136.0,137,0.2757603055760701,
258,143.0,144,0.2743815040481898,
259,180.0,181,0.2730095965279488,
260,168.0,169,0.27164454854530906,70.6
261,170.0,171,0.2702863258025825,
262,70.0,71,0.2689348941735696,
263,184.0,185,0.26759021970270175,
264,22.0,23,0.2662522686041882,
265,13.0,14,0.2649210072611673,
266,192.0,193,0.26359640222486147,
267,10.0,11,0.26227842021373715,
268,14.0,15,0.2609670281126685,
269,65.0,66,0.25966219297210513,
270,69.0,70,0.2583638820072446,204.5
271,40.0,41,0.2570720625972084,
272,134.0,135,0.25578670228422234,
273,192.0,193,0.25450776877280124,
274,222.0,223,0.2532352299289372,
275,371.0,372,0.2519690537792925,
276,158.0,159,0.2507092085103961,
277,113.0,114,0.2494556624678441,
278,116.0,117,0.24820838415550486,
279,164.0,165,0.24696734223472733,
280,70.0,71,0.2457325055235537,500.0
281,200.0,201,0.24450384299593592,
282,196.0,197,0.24328132378095624,
283,159.0,160,0.24206491716205145,
284,221.0,222,0.2408545925762412,
285,61.0,62,0.23965031961336,
286,187.0,188,0.2384520680152932,
287,168.0,169,0.23725980767521673,
288,305.0,306,0.23607350863684065,
289,201.0,202,0.23489314109365644,
290,342.0,343,0.23371867538818816,500.0
291,104.0,105,0.23255008201124722,
292,274.0,275,0.231387331601191,
293,32.0,33,0.23023039494318503,
294,266.0,267,0.2290792429684691,
295,71.0,72,0.22793384675362674,
296,387.0,388,0.22679417751985861,
297,362.0,363,0.22566020663225933,
298,500.0,500,0.22453190559909803,
299,194.0,195,0.22340924607110255,
300,218.0,219,0.22229219984074702,189.5
301,215.0,216,0.2211807388415433,
302,173.0,174,0.22007483514733558,
303,61.0,62,0.2189744609715989,
304,140.0,141,0.2178795886667409,
305,13.0,14,0.2167901907234072,
306,152.0,153,0.21570623976979014,
307,148.0,149,0.21462770857094118,
308,140.0,141,0.21355457002808648,
309,154.0,155,0.21248679717794605,
310,133.0,134,0.21142436319205632,133.6
311,20.0,21,0.21036724137609603,
312,260.0,261,0.20931540516921554,
313,129.0,130,0.20826882814336947,
314,129.0,130,0.20722748400265262,
315,124.0,125,0.20619134658263935,
316,121.0,122,0.20516038984972615,
317,123.0,124,0.2041345879004775,
318,118.0,119,0.2031139149609751,
319,117.0,118,0.20209834538617025,
320,15.0,16,0.2010878536592394,119.3
321,125.0,126,0.2000824143909432,
322,120.0,121,0.19908200231898848,
323,17.0,18,0.19808659230739353,
324,14.0,15,0.19709615934585656,
325,123.0,124,0.19611067854912728,
326,127.0,128,0.19513012515638165,
327,124.0,125,0.19415447453059972,
328,133.0,134,0.19318370215794672,
329,133.0,134,0.192217783647157,
330,116.0,117,0.1912566947289212,121.2
331,130.0,131,0.1903004112552766,
332,123.0,124,0.18934890919900021,
333,112.0,113,0.18840216465300522,
334,113.0,114,0.18746015382974018,
335,116.0,117,0.1865228530605915,
336,157.0,158,0.18559023879528855,
337,116.0,117,0.1846622876013121,
338,17.0,18,0.18373897616330553,
339,32.0,33,0.182820281282489,
340,114.0,115,0.18190617987607657,113.0
341,120.0,121,0.18099664897669618,
342,114.0,115,0.1800916657318127,
343,13.0,14,0.17919120740315364,
344,16.0,17,0.17829525136613786,
345,21.0,22,0.17740377510930716,
346,111.0,112,0.17651675623376062,
347,13.0,14,0.1756341724525918,
348,103.0,104,0.17475600159032884,
349,115.0,116,0.17388222158237718,
350,112.0,113,0.1730128104744653,107.9
351,114.0,115,0.17214774642209296,
352,13.0,14,0.1712870076899825,
353,15.0,16,0.17043057265153258,
354,111.0,112,0.16957841978827493,
355,15.0,16,0.16873052768933355,
356,13.0,14,0.1678868750508869,
357,13.0,14,0.16704744067563246,
358,68.0,69,0.1662122034722543,
359,22.0,23,0.16538114245489302,
360,22.0,23,0.16455423674261854,121.9
361,123.0,124,0.16373146555890544,
362,105.0,106,0.16291280823111093,
363,15.0,16,0.16209824418995536,
364,115.0,116,0.16128775296900558,
365,121.0,122,0.16048131420416054,
366,123.0,124,0.15967890763313974,
367,38.0,39,0.15888051309497406,
368,128.0,129,0.1580861105294992,
369,129.0,130,0.1572956799768517,
370,129.0,130,0.15650920157696743,118.3
371,130.0,131,0.1557266555690826,
372,120.0,121,0.1549480222912372,
373,39.0,40,0.15417328217978102,
374,113.0,114,0.1534024157688821,
375,27.0,28,0.1526354036900377,
376,127.0,128,0.1518722266715875,
377,24.0,25,0.15111286553822956,
378,121.0,122,0.15035730121053842,
379,119.0,120,0.14960551470448571,
380,127.0,128,0.14885748713096328,122.7
381,123.0,124,0.14811319969530845,
382,126.0,127,0.1473726336968319,
383,118.0,119,0.14663577052834775,
384,123.0,124,0.14590259167570602,
385,123.0,124,0.1451730787173275,
386,119.0,120,0.14444721332374086,
387,132.0,133,0.14372497725712216,
388,143.0,144,0.14300635237083656,
389,130.0,131,0.14229132060898236,
390,134.0,135,0.14157986400593744,135.1
391,124.0,125,0.14087196468590776,
392,133.0,134,0.14016760486247823,
393,144.0,145,0.13946676683816583,
394,141.0,142,0.138769433003975,
395,128.0,129,0.13807558583895513,
396,132.0,133,0.13738520790976036,
397,137.0,138,0.13669828187021155,
398,135.0,136,0.13601479046086049,
399,125.0,126,0.1353347165085562,
400,133.0,134,0.1346580429260134,132.6
401,133.0,134,0.13398475271138335,
402,138.0,139,0.13331482894782642,
403,139.0,140,0.13264825480308728,
404,139.0,140,0.13198501352907185,
405,142.0,143,0.1313250884614265,
406,144.0,145,0.13066846301911936,
407,144.0,145,0.13001512070402377,
408,146.0,147,0.12936504510050365,
409,149.0,150,0.12871821987500112,
410,151.0,152,0.12807462877562611,159.9
411,152.0,153,0.12743425563174798,
412,144.0,145,0.12679708435358925,
413,139.0,140,0.1261630989318213,
414,156.0,157,0.1255322834371622,
415,147.0,148,0.12490462201997637,
416,144.0,145,0.1242800989098765,
417,137.0,138,0.12365869841532712,
418,141.0,142,0.12304040492325048,
419,144.0,145,0.12242520289863423,
420,152.0,153,0.12181307688414106,153.1
421,149.0,150,0.12120401149972035,
422,158.0,159,0.12059799144222175,
423,148.0,149,0.11999500148501063,
424,152.0,153,0.11939502647758558,
425,159.0,160,0.11879805134519765,
426,149.0,150,0.11820406108847166,
427,149.0,150,0.1176130407830293,
428,148.0,149,0.11702497557911415,
429,150.0,151,0.11643985070121858,
430,152.0,153,0.11585765144771248,154.7
431,156.0,157,0.11527836319047392,
432,126.0,127,0.11470197137452155,
433,143.0,144,0.11412846151764894,
434,11.0,12,0.1135578192100607,
435,154.0,155,0.11299003011401039,
436,143.0,144,0.11242507996344034,
437,145.0,146,0.11186295456362313,
438,153.0,154,0.11130363979080501,
439,149.0,150,0.11074712159185099,
440,138.0,139,0.11019338598389174,141.1
441,137.0,138,0.10964241905397228,
442,146.0,147,0.10909420695870241,
443,141.0,142,0.1085487359239089,
444,141.0,142,0.10800599224428936,
445,147.0,148,0.10746596228306791,
446,28.0,29,0.10692863247165257,
447,152.0,153,0.1063939893092943,
448,134.0,135,0.10586201936274783,
449,118.0,119,0.10533270926593409,
450,142.0,143,0.10480604571960442,134.7
451,151.0,152,0.1042820154910064,
452,134.0,135,0.10376060541355137,
453,144.0,145,0.1032418023864836,
454,131.0,132,0.10272559337455119,
455,138.0,139,0.10221196540767843,
456,131.0,132,0.10170090558064004,
457,133.0,134,0.10119240105273684,
458,135.0,136,0.10068643904747315,
459,130.0,131,0.10018300685223579,
460,136.0,137,0.0996820918179746,134.9
461,142.0,143,0.09918368135888474,
462,142.0,143,0.09868776295209031,
463,133.0,134,0.09819432413732986,
464,139.0,140,0.09770335251664321,
465,135.0,136,0.09721483575406,
466,151.0,152,0.09672876157528969,
467,128.0,129,0.09624511776741324,
468,137.0,138,0.09576389217857617,
469,138.0,139,0.09528507271768329,
470,136.0,137,0.09480864735409487,133.1
471,135.0,136,0.0943346041173244,
472,126.0,127,0.09386293109673778,
473,135.0,136,0.09339361644125409,
474,138.0,139,0.09292664835904782,
475,139.0,140,0.09246201511725258,
476,157.0,158,0.09199970504166631,
477,141.0,142,0.09153970651645797,
478,131.0,132,0.09108200798387568,
479,137.0,138,0.0906265979439563,
480,132.0,133,0.09017346495423652,138.5
481,131.0,132,0.08972259762946533,
482,147.0,148,0.089273984641318,
483,152.0,153,0.0888276147181114,
484,148.0,149,0.08838347664452084,
485,151.0,152,0.08794155926129824,
486,153.0,154,0.08750185146499175,
487,160.0,161,0.08706434220766679,
488,156.0,157,0.08662902049662846,
489,180.0,181,0.08619587539414532,
490,146.0,147,0.08576489601717459,193.0
491,184.0,185,0.08533607153708872,
492,195.0,196,0.08490939117940327,
493,158.0,159,0.08448484422350626,
494,155.0,156,0.08406242000238873,
495,153.0,154,0.08364210790237678,
496,159.0,160,0.0832238973628649,
497,155.0,156,0.08280777787605056,
498,143.0,144,0.08239373898667031,
499,176.0,177,0.08198177029173696,
500,144.0,145,0.08157186144027828,167.7
501,163.0,164,0.0811640021330769,
502,152.0,153,0.08075818212241151,
503,150.0,151,0.08035439121179945,
504,145.0,146,0.07995261925574046,
505,144.0,145,0.07955285615946175,
506,135.0,136,0.07915509187866444,
507,145.0,146,0.07875931641927113,
508,151.0,152,0.07836551983717477,
509,141.0,142,0.07797369223798889,
510,141.0,142,0.07758382377679894,152.2
511,147.0,148,0.07719590465791494,
512,147.0,148,0.07680992513462537,
513,146.0,147,0.07642587550895225,
514,152.0,153,0.07604374613140748,
515,147.0,148,0.07566352740075044,
516,159.0,160,0.07528520976374668,
517,159.0,160,0.07490878371492794,
518,152.0,153,0.0745342397963533,
519,12.0,13,0.07416156859737154,
520,40.0,41,0.07379076075438468,12.7
521,194.0,195,0.07342180695061275,
522,147.0,148,0.07305469791585968,
523,137.0,138,0.07268942442628039,
524,148.0,149,0.07232597730414898,
525,147.0,148,0.07196434741762824,
526,147.0,148,0.0716045256805401,
527,135.0,136,0.0712465030521374,
528,155.0,156,0.0708902705368767,
529,143.0,144,0.07053581918419231,
530,135.0,136,0.07018314008827135,143.0
531,151.0,152,0.06983222438783,
532,153.0,154,0.06948306326589085,
533,146.0,147,0.0691356479495614,
534,142.0,143,0.06878996970981359,
535,141.0,142,0.06844601986126451,
536,147.0,148,0.06810378976195819,
537,143.0,144,0.0677632708131484,
538,139.0,140,0.06742445445908266,
539,146.0,147,0.06708733218678724,
540,143.0,144,0.0667518955258533,158.3
541,138.0,139,0.06641813604822402,
542,174.0,175,0.0660860453679829,
543,161.0,162,0.06575561514114299,
544,185.0,186,0.06542683706543727,
545,500.0,500,0.06509970288011008,
546,281.0,282,0.06477420436570952,
547,500.0,500,0.06445033334388098,
548,266.0,267,0.06412808167716157,
549,264.0,265,0.06380744126877576,
550,308.0,309,0.06348840406243188,257.9
551,308.0,309,0.06317096204211972,
552,212.0,213,0.06285510723190912,
553,204.0,205,0.06254083169574957,
554,170.0,171,0.062228127537270826,
555,161.0,162,0.06191698689958447,
556,206.0,207,0.061607401965086545,
557,213.0,214,0.06129936495526111,
558,276.0,277,0.0609928681304848,
559,424.0,425,0.060687903789832374,
560,246.0,247,0.06038446427088321,282.5
561,244.0,245,0.06008254194952879,
562,187.0,188,0.05978212923978115,
563,213.0,214,0.05948321859358224,
564,289.0,290,0.05918580250061433,
565,340.0,341,0.058889873488111255,
566,193.0,194,0.058595424120670696,
567,177.0,178,0.05830244700006734,
568,197.0,198,0.058010934765067,
569,164.0,165,0.05772088009124167,
570,167.0,168,0.05743227569078546,186.9
571,164.0,165,0.05714511431233153,
572,156.0,157,0.05685938874076987,
573,149.0,150,0.056575091797066025,
574,158.0,159,0.056292216338080694,
575,151.0,152,0.05601075525639029,
576,168.0,169,0.05573070148010834,
577,160.0,161,0.0554520479727078,
578,168.0,169,0.05517478773284426,
579,173.0,174,0.05489891379418004,
580,371.0,372,0.05462441922520914,121.4
581,124.0,125,0.0543512971290831,
582,143.0,144,0.05407954064343768,
583,113.0,114,0.05380914294022049,
584,164.0,165,0.05354009722551939,
585,119.0,120,0.05327239673939179,
586,118.0,119,0.053006034755694834,
587,133.0,134,0.052741004581916356,
588,144.0,145,0.052477299559006776,
589,138.0,139,0.052214913061211746,
590,114.0,115,0.05195383849590569,180.3
591,132.0,133,0.05169406930342616,
592,141.0,142,0.05143559895690903,
593,139.0,140,0.051178420962124486,
594,159.0,160,0.05092252885731386,
595,127.0,128,0.05066791621302729,
596,156.0,157,0.05041457663196215,
597,11.0,12,0.050162503748802344,
598,164.0,165,0.049911691230058335,
599,221.0,222,0.04966213277390804,
600,130.0,131,0.0494138221100385,416.6
601,402.0,403,0.04916675299948831,
602,110.0,111,0.04892091923449087,
603,111.0,112,0.04867631463831842,
604,115.0,116,0.048432933065126825,
605,112.0,113,0.048190768399801194,
606,106.0,107,0.04794981455780219,
607,118.0,119,0.04771006548501318,
608,107.0,108,0.047471515157588115,
609,104.0,105,0.047234157581800176,
610,105.0,106,0.046997986793891174,106.3
611,113.0,114,0.04676299685992172,
612,112.0,113,0.04652918187562211,
613,132.0,133,0.046296535966244,
614,138.0,139,0.046065053286412784,
615,129.0,130,0.04583472801998072,
616,131.0,132,0.045605554379880814,
617,120.0,121,0.04537752660798141,
618,121.0,122,0.0451506389749415,
619,124.0,125,0.044924885780066794,
620,121.0,122,0.04470026135116646,118.0
621,109.0,110,0.04447676004441063,
622,108.0,109,0.04425437624418858,
623,124.0,125,0.04403310436296763,
624,124.0,125,0.043812938841152796,
625,119.0,120,0.04359387414694703,
626,115.0,116,0.043375904776212296,
627,119.0,120,0.043159025252331236,
628,115.0,116,0.04294323012606958,
629,114.0,115,0.04272851397543923,
630,117.0,118,0.04251487140556204,130.7
631,118.0,119,0.04230229704853423,
632,118.0,119,0.04209078556329156,
633,126.0,127,0.0418803316354751,
634,117.0,118,0.041670929977297724,
635,112.0,113,0.04146257532741124,
636,18.0,19,0.04125526245077418,
637,116.0,117,0.04104898613852031,
638,15.0,16,0.04084374120782771,
639,18.0,19,0.04063952250178857,
640,13.0,14,0.04043632488927963,11.8
641,16.0,17,0.04023414326483323,
642,18.0,19,0.040032972548509065,
643,16.0,17,0.03983280768576652,
644,15.0,16,0.03963364364733769,
645,13.0,14,0.039435475429100995,
646,13.0,14,0.03923829805195549,
647,16.0,17,0.03904210656169572,
648,35.0,36,0.03884689602888724,
649,15.0,16,0.0386526615487428,
650,13.0,14,0.03845939824099909,12.2
651,57.0,58,0.03826710124979409,
652,17.0,18,0.038075765743545126,
653,67.0,68,0.0378853869148274,
654,44.0,45,0.03769595998025326,
655,21.0,22,0.03750748018035199,
656,14.0,15,0.037319942779450235,
657,52.0,53,0.037133343065552986,
658,34.0,35,0.03694767635022522,
659,422.0,423,0.036762937968474095,
660,196.0,197,0.03657912327863173,188.4
661,206.0,207,0.036396227662238566,
662,204.0,205,0.03621424652392737,
663,229.0,230,0.036033175291307735,
664,237.0,238,0.03585300941485119,
665,395.0,396,0.035673744367776934,
666,276.0,277,0.03549537564593805,
667,221.0,222,0.035317898767708356,
668,333.0,334,0.03514130927386981,
669,280.0,281,0.03496560272750046,
670,288.0,289,0.03479077471386296,352.5
671,500.0,500,0.03461682084029365,
672,365.0,366,0.034443736736092176,
673,222.0,223,0.034271518052411715,
674,270.0,271,0.034100160462149656,
675,194.0,195,0.03392965965983891,
676,206.0,207,0.033760011361539714,
677,216.0,217,0.03359121130473201,
678,202.0,203,0.033423255248208356,
679,244.0,245,0.03325613897196732,
680,254.0,255,0.03308985827710748,201.3
681,201.0,202,0.032924408985721944,
682,197.0,198,0.03275978694079333,
683,203.0,204,0.032595988006089364,
684,163.0,164,0.032433008066058915,
685,203.0,204,0.03227084302572862,
686,163.0,164,0.032109488810599975,
687,166.0,167,0.031948941366546975,
688,174.0,175,0.03178919665971424,
689,190.0,191,0.03163025067641567,
690,207.0,208,0.03147209942303359,193.2
691,217.0,218,0.03131473892591842,
692,258.0,259,0.031158165231288826,
693,296.0,297,0.03100237440513238,
694,500.0,500,0.030847362533106718,
695,500.0,500,0.030693125720441184,
696,399.0,400,0.030539660091838977,
697,500.0,500,0.03038696179137978,
698,198.0,199,0.030235026982422884,
699,278.0,279,0.030083851847510768,
700,500.0,500,0.029933432588273214,500.0
701,500.0,500,0.029783765425331846,
702,37.0,38,0.029634846598205186,
703,321.0,322,0.02948667236521416,
704,221.0,222,0.029339239003388088,
705,239.0,240,0.029192542808371146,
706,342.0,343,0.02904658009432929,
707,243.0,244,0.028901347193857643,
708,228.0,229,0.028756840457888354,
709,92.0,93,0.02861305625559891,
710,9.0,10,0.028469990974320916,38.9
711,9.0,10,0.02832764101944931,
712,9.0,10,0.028186002814352063,
713,11.0,12,0.0280450728002803,
714,9.0,10,0.0279048474362789,
715,10.0,11,0.027765323199097504,
716,9.0,10,0.027626496583102015,
717,9.0,10,0.027488364100186506,
718,9.0,10,0.027350922279685573,
719,9.0,10,0.027214167668287145,
720,202.0,203,0.02707809682994571,147.3
721,182.0,183,0.02694270634579598,
722,11.0,12,0.026807992814067,
723,10.0,11,0.026673952849996664,
724,212.0,213,0.02654058308574668,
725,207.0,208,0.026407880170317945,
726,191.0,192,0.026275840769466357,
727,203.0,204,0.026144461565619025,
728,236.0,237,0.02601373925779093,
729,248.0,249,0.025883670561501974,
730,256.0,257,0.025754252208694463,251.2
731,277.0,278,0.02562548094765099,
732,258.0,259,0.025497353542912736,
733,294.0,295,0.02536986677519817,
734,346.0,347,0.02524301744132218,
735,500.0,500,0.025116802354115567,
736,500.0,500,0.024991218342344988,
737,148.0,149,0.024866262250633264,
738,103.0,104,0.024741930939380097,
739,126.0,127,0.024618221284683196,
740,122.0,123,0.02449513017825978,128.0
741,123.0,124,0.02437265452736848,
742,120.0,121,0.024250791254731636,
743,119.0,120,0.024129537298457977,
744,109.0,110,0.024008889611965685,
745,114.0,115,0.023888845163905856,
746,121.0,122,0.023769400938086327,
747,121.0,122,0.023650553933395897,
748,119.0,120,0.023532301163728918,
749,116.0,117,0.023414639657910272,
750,113.0,114,0.023297566459620722,112.8
751,115.0,116,0.023181078627322618,
752,117.0,118,0.023065173234186005,
753,117.0,118,0.022949847368015076,
754,128.0,129,0.022835098131175,
755,129.0,130,0.022720922640519125,
756,129.0,130,0.02260731802731653,
757,128.0,129,0.022494281437179946,
758,129.0,130,0.022381810029994047,
759,134.0,135,0.022269900979844076,
760,145.0,146,0.022158551474944856,129.6
761,138.0,139,0.022047758717570132,
762,127.0,128,0.021937519923982282,
763,128.0,129,0.021827832324362372,
764,124.0,125,0.02171869316274056,
765,126.0,127,0.021610099696926857,
